#regex	type	software	vendor	product
#regex	type	software	vendor	product
^FortiWeb/([\d.]+)	header	Fortinet FortiWeb	fortinet	fortiweb
^BarracudaWAF/([\d.]+)	header	Barracuda WAF	barracuda	barracuda_waf
^F5 BIG-IP/([\d.]+)	header	F5 BIG-IP WAF	f5	bigip_waf
^RadwareWAF/([\d.]+)	header	Radware WAF	radware	radware_waf
^SiteLock/([\d.]+)	header	SiteLock WAF	sitelock	sitelock_waf
^CloudArmor/([\d.]+)	header	Google Cloud Armor	google	cloud_armor
^AzureFrontDoor/([\d.]+)	header	Azure Front Door	microsoft	azure_frontdoor
^AWSWAF/([\d.]+)	header	AWS WAF	amazon	aws_waf
^Wallarm/([\d.]+)	header	Wallarm WAF	wallarm	wallarm_waf
^ThreatX/([\d.]+)	header	ThreatX WAF	threatx	threatx_waf
^Cequence/([\d.]+)	header	Cequence WAF	cequence	cequence_waf
^AppTrana/([\d.]+)	header	AppTrana WAF	apptrana	apptrana_waf
X-WAF: *Cloudflare/([\d.]+)	header	Cloudflare WAF	cloudflare	cloudflare_waf
X-WAF: *Imperva/([\d.]+)	header	Imperva WAF	imperva	imperva_waf
X-WAF: *Akamai/([\d.]+)	header	Akamai WAF	akamai	akamai_waf
X-WAF: *Fastly/([\d.]+)	header	Fastly WAF	fastly	fastly_waf
X-Powered-By: *PHP/([\d.]+)	header	PHP	php	php
X-Powered-By: *ASP\.NET/?([\d.]+)?	header	ASP.NET	microsoft	aspnet
X-Powered-By: *ASP\.NET Core/?([\d.]+)?	header	ASP.NET Core	microsoft	aspnet_core
X-Powered-By: *Node\.js/([\d.]+)	header	Node.js	nodejs	node.js
X-Powered-By: *Express/?([\d.]+)?	header	Express	expressjs	express
X-Powered-By: *Next\.js/?([\d.]+)?	header	Next.js	vercel	next.js
X-Powered-By: *Nuxt\.js/?([\d.]+)?	header	Nuxt.js	nuxt	nuxt.js
X-Powered-By: *NestJS/?([\d.]+)?	header	NestJS	nestjs	nestjs
X-Powered-By: *Koa/?([\d.]+)?	header	Koa	nodejs	koa
X-Powered-By: *Sails/?([\d.]+)?	header	Sails	sailsjs	sails
X-Powered-By: *Meteor/?([\d.]+)?	header	Meteor	meteor	meteor
X-Powered-By: *Django/([\d.]+)	header	Django	djangoproject	django
X-Powered-By: *Rails/([\d.]+)	header	Ruby on Rails	rubyonrails	rails
X-Powered-By: *Laravel/([\d.]+)	header	Laravel	laravel	laravel
X-Powered-By: *Symfony/([\d.]+)	header	Symfony	symfony	symfony
X-Powered-By: *CakePHP/([\d.]+)	header	CakePHP	cakephp	cakephp
X-Powered-By: *CodeIgniter/([\d.]+)	header	CodeIgniter	codeigniter	codeigniter
X-Powered-By: *Yii Framework/([\d.]+)	header	Yii	yiisoft	yii
X-Powered-By: *Zend Framework/([\d.]+)	header	Zend Framework	zend	zend_framework
X-Powered-By: *Phalcon/([\d.]+)	header	Phalcon	phalcon	phalcon
X-Powered-By: *Hapi/([\d.]+)	header	Hapi	hapijs	hapi
X-Powered-By: *Koa/([\d.]+)	header	Koa	koajs	koa
X-Powered-By: *Sails/([\d.]+)	header	Sails	sailsjs	sails
X-Powered-By: *Python/([\d.]+)	header	Python	python	python
X-Powered-By: *Ruby/([\d.]+)	header	Ruby	ruby	ruby
X-Powered-By: *Perl/([\d.]+)	header	Perl	perl	perl
X-Powered-By: *Go/([\d.]+)	header	Go	golang	go
X-Powered-By: *Java/([\d._]+)	header	Java	oracle	java
X-Powered-By: *Mono/([\d.]+)	header	Mono	mono	mono
X-Powered-By: *OpenResty/([\d.]+)	header	OpenResty	openresty	openresty
X-Powered-By: *Phusion Passenger /([\d.]+)	header	Phusion Passenger	phusion	passenger
X-Powered-By: *ASP\.NET MVC/([\d.]+)	header	ASP.NET MVC	microsoft	aspnet_mvc
X-Powered-By: *UmbracoCMS/([\d.]+)	header	Umbraco	umbraco	umbraco_cms
X-Umbraco-Version: *([\d.]+)	header	Umbraco	umbraco	umbraco_cms
X-Generator: *Umbraco CMS	header	Umbraco	umbraco	umbraco_cms
X-Generator: *OrchardCore/([\d.]+)	header	Orchard Core	orchard	orchard_core
X-Powered-By: *Sitecore CMS	header	Sitecore	sitecore	sitecore_cms
X-AspNet-Version: *([\d.]+)	header	ASP.NET	microsoft	aspnet
X-AspNetMvc-Version: *([\d.]+)	header	ASP.NET MVC	microsoft	aspnet_mvc
X-Generator: *WordPress ([\d.]+)	header	WordPress	wordpress	wordpress
X-Generator: *Drupal ([\d.]+)	header	Drupal	drupal	drupal
X-Generator: *Joomla! ([\d.]+)	header	Joomla	joomla	joomla
X-Generator: *Magento(?: Commerce)? ([\d.]+)	header	Magento	magento	magento
X-Generator: *PrestaShop ([\d.]+)	header	Prestashop	prestashop	prestashop
X-Generator: *TYPO3(?: CMS)? ([\d.]+)	header	TYPO3	typo3	typo3
X-Generator: *Moodle ([\d.]+)	header	Moodle	moodle	moodle
X-Generator: *MediaWiki ([\d.]+)	header	MediaWiki	wikimedia	mediawiki
X-Generator: *Shopify ([\d.]+)	header	Shopify	shopify	shopify
X-Generator: *BigCommerce ([\d.]+)	header	BigCommerce	bigcommerce	bigcommerce
X-Generator: *Ghost ([\d.]+)	header	Ghost	ghost	ghost
X-Generator: *Grav ([\d.]+)	header	Grav	getgrav	grav
X-Generator: *Concrete5 ([\d.]+)	header	Concrete5	concretecms	concrete_cms
X-Generator: *ExpressionEngine ([\d.]+)	header	ExpressionEngine	expressionengine	expressionengine
X-Content-Encoded-By: *Joomla! ([\d.]+)	header	Joomla	joomla	joomla
X-Powered-By-Plesk: *PleskLin/?([\d.]+)?	header	Plesk	plesk	plesk
X-Powered-By-Plesk: *PleskWin/?([\d.]+)?	header	Plesk	plesk	plesk
X-Powered-By: *WP Engine/([\d.]+)	header	WP Engine	wpengine	wp_engine
X-Powered-By: *PleskLin/?([\d.]+)?	header	Plesk	plesk	plesk
X-Powered-By: *PleskWin/?([\d.]+)?	header	Plesk	plesk	plesk
X-Powered-By: *cPanel/WHM/([\d.]+)	header	cPanel	cpanel	cpanel_whm
X-Powered-By: *DirectAdmin/([\d.]+)	header	DirectAdmin	directadmin	directadmin
X-Powered-By: *ISPConfig ([\d.]+)	header	ISPConfig	ispconfig	ispconfig
X-Powered-By: *Virtualmin ([\d.]+)	header	Virtualmin	virtualmin	virtualmin
X-Hosting-Provider: *WP Engine/([\d.]+)	header	WP Engine	wpengine	wp_engine
X-Hosting-Provider: *Kinsta/([\d.]+)	header	Kinsta	kinsta	kinsta
X-Hosting-Provider: *Flywheel/([\d.]+)	header	Flywheel	flywheel	flywheel_hosting
X-Hosting-Provider: *Cloudways/([\d.]+)	header	Cloudways	cloudways	cloudways
X-Hosting-Provider: *Pantheon/([\d.]+)	header	Pantheon	pantheon	pantheon
X-Hosting-Provider: *Acquia Cloud/([\d.]+)	header	Acquia	acquia	acquia_cloud
X-Hosting-Provider: *Platform\.sh/([\d.]+)	header	Platform.sh	platformsh	platform_sh
X-Engine: *WP Engine/([\d.]+)	header	WP Engine	wpengine	wp_engine
X-Engine: *Wix\.com/([\d.]+)	header	Wix	wix	wix_engine
X-Engine: *Squarespace/([\d.]+)	header	Squarespace	squarespace	squarespace_engine
X-Generator: *Webflow ([\d.]+)	header	Webflow	webflow	webflow
X-Generator: *Wix\.com Website Builder ([\d.]+)	header	Wix	wix	wix
X-Generator: *Squarespace ([\d.]+)	header	Squarespace	squarespace	squarespace
X-Generator: *Shopify ([\d.]+)	header	Shopify	shopify	shopify
X-Generator: *Ghost ([\d.]+)	header	Ghost	ghost	ghost
X-Generator: *Strapi ([\d.]+)	header	Strapi	strapi	strapi
X-Generator: *Contentful ([\d.]+)	header	Contentful	contentful	contentful
X-Generator: *Sanity ([\d.]+)	header	Sanity	sanity	sanity
X-Generator: *Storyblok ([\d.]+)	header	Storyblok	storyblok	storyblok
X-Generator: *HubSpot CMS ([\d.]+)	header	HubSpot CMS	hubspot	hubspot_cms
X-Generator: *Jekyll ([\d.]+)	header	Jekyll	jekyll	jekyll
X-Generator: *Hugo ([\d.]+)	header	Hugo	hugo	hugo
X-Generator: *Gatsby ([\d.]+)	header	Gatsby	gatsby	gatsby
X-Generator: *Next\.js ([\d.]+)	header	Next.js	vercel	next.js
X-Generator: *Nuxt\.js ([\d.]+)	header	Nuxt.js	nuxt	nuxt.js
X-Generator: *Laravel ([\d.]+)	header	Laravel	laravel	laravel
X-Powered-By: *ColdFusion/([\d.]+)	header	ColdFusion	adobe	coldfusion
X-Powered-By: *CFML/([\d.]+)	header	CFML	adobe	cfml
X-Powered-By: *WP Engine/([\d.]+)	header	WP Engine	wpengine	wp_engine
X-Powered-By: *PleskLin/?([\d.]+)?	header	Plesk	plesk	plesk
X-Powered-By: *PleskWin/?([\d.]+)?	header	Plesk	plesk	plesk
X-Powered-By: *cPanel/WHM/([\d.]+)	header	cPanel	cpanel	cpanel_whm
X-Powered-By: *DirectAdmin/([\d.]+)	header	DirectAdmin	directadmin	directadmin
X-Powered-By: *ISPConfig ([\d.]+)	header	ISPConfig	ispconfig	ispconfig
X-Powered-By: *Virtualmin ([\d.]+)	header	Virtualmin	virtualmin	virtualmin
X-Powered-By: *Cloudways/([\d.]+)	header	Cloudways	cloudways	cloudways
X-Powered-By: *Pantheon/([\d.]+)	header	Pantheon	pantheon	pantheon
X-Powered-By: *Acquia Cloud/([\d.]+)	header	Acquia	acquia	acquia_cloud
X-Powered-By: *Platform\.sh/([\d.]+)	header	Platform.sh	platformsh	platform_sh
X-Powered-By: *PleskObsidian ([\d.]+)	header	Plesk	plesk	plesk_obsidian
X-Powered-By: *PleskPanel ([\d.]+)	header	Plesk	plesk	plesk_panel
X-Powered-By: *cPanel/WHM/([\d.]+)	header	cPanel	cpanel	cpanel_whm
X-Powered-By: *DirectAdmin/([\d.]+)	header	DirectAdmin	directadmin	directadmin
X-Powered-By: *ISPConfig ([\d.]+)	header	ISPConfig	ispconfig	ispconfig
X-Powered-By: *Virtualmin ([\d.]+)	header	Virtualmin	virtualmin	virtualmin
X-Powered-By: *Cloudways/([\d.]+)	header	Cloudways	cloudways	cloudways
X-Powered-By: *Pantheon/([\d.]+)	header	Pantheon	pantheon	pantheon
X-Powered-By: *Acquia Cloud/([\d.]+)	header	Acquia	acquia	acquia_cloud
X-Powered-By: *Platform\.sh/([\d.]+)	header	Platform.sh	platformsh	platform_sh
X-Powered-By: *WP Engine/([\d.]+)	header	WP Engine	wpengine	wp_engine
X-Powered-By: *Kinsta/([\d.]+)	header	Kinsta	kinsta	kinsta
X-Powered-By: *Flywheel/([\d.]+)	header	Flywheel	flywheel	flywheel_hosting
X-Powered-By: *Cloudways/([\d.]+)	header	Cloudways	cloudways	cloudways
X-Powered-By: *Pantheon/([\d.]+)	header	Pantheon	pantheon	pantheon
X-Powered-By: *Acquia Cloud/([\d.]+)	header	Acquia	acquia	acquia_cloud
X-Powered-By: *Platform\.sh/([\d.]+)	header	Platform.sh	platformsh	platform_sh
X-Powered-By: *WP Engine/([\d.]+)	header	WP Engine	wpengine	wp_engine
X-Powered-By: *Kinsta/([\d.]+)	header	Kinsta	kinsta	kinsta
X-Powered-By: *Flywheel/([\d.]+)	header	Flywheel	flywheel	flywheel_hosting
X-Powered-By: *Cloudways/([\d.]+)	header	Cloudways	cloudways	cloudways
X-Powered-By: *Pantheon/([\d.]+)	header	Pantheon	pantheon	pantheon
X-Powered-By: *Acquia Cloud/([\d.]+)	header	Acquia	acquia	acquia_cloud
X-Powered-By: *Platform\.sh/([\d.]+)	header	Platform.sh	platformsh	platform_sh
^Aged-Platform: *ColdFusion/([\d.]+)	body	ColdFusion	adobe	coldfusion
^Deprecated-Lib: *OpenSSL/([\d.]+)	body	OpenSSL	openssl	openssl
^EndOfLife-Package: *Joomla/([\d.]+)	body	Joomla	joomla	joomla
^Legacy-App: *Rails/([\d.]+)	body	Ruby on Rails	rubyonrails	rails
^Old-Framework: *Django/([\d.]+)	body	Django	djangoproject	django
^Outdated-Engine: *NodeJS/([\d.]+)	body	Node.js	nodejs	node.js
^Unpatched-Module: *Drupal/([\d.]+)	body	Drupal	drupal	drupal
^Vintage-System: *IIS/([\d.]+)	body	IIS	microsoft	iis
^Vulnerable: *Tomcat/([\d.]+)	body	Tomcat	apache	tomcat
^Framework: *Laravel/([\d.]+)	body	Laravel	laravel	laravel
^Database: *MySQL/([\d.]+)	body	MySQL	oracle	mysql
^Backend: *AppEngineLite/([\d.]+)	body	AppEngineLite	generic	appenginelite
^Builder: *SiteMaster/([\d.]+)	body	SiteMaster	generic	sitemaster
^CMS: *BrightPage/([\d.]+)	body	BrightPage	generic	brightpage
^CMS2: *SoftCMSLite/([\d.]+)	body	SoftCMSLite	generic	softcmslite
^CMS3: *UltraCMSNano/([\d.]+)	body	UltraCMSNano	generic	ultracmsnano
^CMS4: *PageCMSCore/([\d.]+)	body	PageCMSCore	generic	pagecmscore
^Console: *WebAdminNova/([\d.]+)	body	WebAdminNova	generic	webadminnova
^Editor: *NetEdit/([\d.]+)	body	NetEdit	generic	netedit
^Frontend: *WebCraft/([\d.]+)	body	WebCraft	generic	webcraft
^JS-App1: *ScriptHubLite/([\d.]+)	body	ScriptHubLite	generic	scripthublite
^JS-App2: *NodePortalMini/([\d.]+)	body	NodePortalMini	generic	nodeportalmini
^JS-App3: *VueBoardX/([\d.]+)	body	VueBoardX	generic	vueboardx
^JS-App4: *ReactPanelPro/([\d.]+)	body	ReactPanelPro	generic	reactpanelpro
^JS-App5: *ExpressLite/([\d.]+)	body	ExpressLite	generic	expresslite
^Service: *CloudPanelMini/([\d.]+)	body	CloudPanelMini	generic	cloudpanelmini
^Web-App1: *WebPanelX/([\d.]+)	body	WebPanelX	generic	webpanelx
^Web-App2: *SiteForgeLite/([\d.]+)	body	SiteForgeLite	generic	siteforgelite
^Web-App3: *PortalMaker/([\d.]+)	body	PortalMaker	generic	portalmaker
^Web-App4: *CloudCMSAlpha/([\d.]+)	body	CloudCMSAlpha	generic	cloudcmsalpha
^Web-App5: *FormBuilderLite/([\d.]+)	body	FormBuilderLite	generic	formbuilderlite
^Web-App6: *NetDashboardPro/([\d.]+)	body	NetDashboardPro	generic	netdashboardpro
^Web-App7: *ContentHubMini/([\d.]+)	body	ContentHubMini	generic	contenthubmini
^Web-App8: *WebFlowSystem/([\d.]+)	body	WebFlowSystem	generic	webflowsystem
^Web-App9: *UltraSiteCore/([\d.]+)	body	UltraSiteCore	generic	ultrasitecore
^Web-App10: *PageCraftLite/([\d.]+)	body	PageCraftLite	generic	pagecraftlite
^WebSuite: *SkyPortal/([\d.]+)	body	SkyPortal	generic	skyportal
^Ruby/([\d.]+)	body	Ruby	ruby	ruby
Ruby\s+([\d.]+)	body	Ruby	ruby	ruby
^Java/([\d._]+)	body	Java	oracle	java
Java\s+([\d._]+)	body	Java	oracle	java
^PHP/([\d.]+)	body	PHP	php	php
PHP\s+([\d.]+)	body	PHP	php	php
^Python/([\d.]+)	body	Python	python	python
Python\s+([\d.]+)	body	Python	python	python
^Node\.js/([\d.]+)	body	Node.js	nodejs	node.js
Node\.js\s+([\d.]+)	body	Node.js	nodejs	node.js
^Perl/([\d.]+)	body	Perl	perl	perl
Perl\s+([\d.]+)	body	Perl	perl	perl
^Go/([\d.]+)	body	Go	golang	go
Go\s+([\d.]+)	body	Go	golang	go
^Mono/([\d.]+)	body	Mono	mono	mono
Mono\s+([\d.]+)	body	Mono	mono	mono
^Rails/([\d.]+)	body	Ruby on Rails	rubyonrails	rails
Rails\s+([\d.]+)	body	Ruby on Rails	rubyonrails	rails
^Django/([\d.]+)	body	Django	djangoproject	django
Django\s+([\d.]+)	body	Django	djangoproject	django
^Express/([\d.]+)	body	Express	expressjs	express
Express\s+([\d.]+)	body	Express	expressjs	express
^Laravel/([\d.]+)	body	Laravel	laravel	laravel
Laravel\s+([\d.]+)	body	Laravel	laravel	laravel
^Spring\s+Boot/([\d.]+)	body	Spring Boot	vmware	spring_boot
Spring\s+Boot\s+([\d.]+)	body	Spring Boot	vmware	spring_boot
^Symfony/([\d.]+)	body	Symfony	symfony	symfony
Symfony\s+([\d.]+)	body	Symfony	symfony	symfony
^CodeIgniter/([\d.]+)	body	CodeIgniter	codeigniter	codeigniter
CodeIgniter\s+([\d.]+)	body	CodeIgniter	codeigniter	codeigniter
^CakePHP/([\d.]+)	body	CakePHP	cakephp	cakephp
CakePHP\s+([\d.]+)	body	CakePHP	cakephp	cakephp
^Yii\s+Framework/([\d.]+)	body	Yii	yiisoft	yii
Yii\s+([\d.]+)	body	Yii	yiisoft	yii
^Zend\s+Framework/([\d.]+)	body	Zend Framework	zend	zend_framework
Zend\s+Framework\s+([\d.]+)	body	Zend Framework	zend	zend_framework
^Phalcon/([\d.]+)	body	Phalcon	phalcon	phalcon
Phalcon\s+([\d.]+)	body	Phalcon	phalcon	phalcon
^Hapi/([\d.]+)	body	Hapi	hapijs	hapi
Hapi\s+([\d.]+)	body	Hapi	hapijs	hapi
^Koa/([\d.]+)	body	Koa	koajs	koa
Koa\s+([\d.]+)	body	Koa	koajs	koa
^Sails/([\d.]+)	body	Sails	sailsjs	sails
Sails\s+([\d.]+)	body	Sails	sailsjs	sails
^NestJS/([\d.]+)	body	NestJS	nestjs	nestjs
NestJS\s+([\d.]+)	body	NestJS	nestjs	nestjs
^FastAPI/([\d.]+)	body	FastAPI	fastapi	fastapi
FastAPI\s+([\d.]+)	body	FastAPI	fastapi	fastapi
^Falcon/([\d.]+)	body	Falcon	falconry	falcon
Falcon\s+([\d.]+)	body	Falcon	falconry	falcon
^Pyramid/([\d.]+)	body	Pyramid	pylons	pyramid
Pyramid\s+([\d.]+)	body	Pyramid	pylons	pyramid
^Tornado/([\d.]+)	body	Tornado	tornadoweb	tornado
Tornado\s+([\d.]+)	body	Tornado	tornadoweb	tornado
^Bottle/([\d.]+)	body	Bottle	bottlepy	bottle
Bottle\s+([\d.]+)	body	Bottle	bottlepy	bottle
^CherryPy/([\d.]+)	body	CherryPy	cherrypy	cherrypy
CherryPy\s+([\d.]+)	body	CherryPy	cherrypy	cherrypy
^Sinatra/([\d.]+)	body	Sinatra	sinatrarb	sinatra
Sinatra\s+([\d.]+)	body	Sinatra	sinatrarb	sinatra
^Gin/([\d.]+)	body	Gin	gin-gonic	gin
Gin\s+([\d.]+)	body	Gin	gin-gonic	gin
^Echo/([\d.]+)	body	Echo	labstack	echo
Echo\s+([\d.]+)	body	Echo	labstack	echo
^Beego/([\d.]+)	body	Beego	beego	beego
Beego\s+([\d.]+)	body	Beego	beego	beego
^Revel/([\d.]+)	body	Revel	revel	revel
Revel\s+([\d.]+)	body	Revel	revel	revel
^Martini/([\d.]+)	body	Martini	martini	martini
Martini\s+([\d.]+)	body	Martini	martini	martini
^Fiber/([\d.]+)	body	Fiber	gofiber	fiber
Fiber\s+([\d.]+)	body	Fiber	gofiber	fiber
^MySQL/([\d.]+)	body	MySQL	oracle	mysql
MySQL\s+([\d.]+)	body	MySQL	oracle	mysql
^MariaDB/([\d.]+)	body	MariaDB	mariadb	mariadb
MariaDB\s+([\d.]+)	body	MariaDB	mariadb	mariadb
^PostgreSQL/([\d.]+)	body	PostgreSQL	postgresql	postgresql
PostgreSQL\s+([\d.]+)	body	PostgreSQL	postgresql	postgresql
^MongoDB/([\d.]+)	body	MongoDB	mongodb	mongodb
MongoDB\s+([\d.]+)	body	MongoDB	mongodb	mongodb
^Redis/([\d.]+)	body	Redis	redis	redis
Redis\s+([\d.]+)	body	Redis	redis	redis
^Elasticsearch/([\d.]+)	body	Elasticsearch	elastic	elasticsearch
Elasticsearch\s+([\d.]+)	body	Elasticsearch	elastic	elasticsearch
^Memcached/([\d.]+)	body	Memcached	memcached	memcached
Memcached\s+([\d.]+)	body	Memcached	memcached	memcached
^Cassandra/([\d.]+)	body	Cassandra	apache	cassandra
Cassandra\s+([\d.]+)	body	Cassandra	apache	cassandra
^CouchDB/([\d.]+)	body	CouchDB	apache	couchdb
CouchDB\s+([\d.]+)	body	CouchDB	apache	couchdb
^Neo4j/([\d.]+)	body	Neo4j	neo4j	neo4j
Neo4j\s+([\d.]+)	body	Neo4j	neo4j	neo4j
^RabbitMQ/([\d.]+)	body	RabbitMQ	rabbitmq	rabbitmq
RabbitMQ\s+([\d.]+)	body	RabbitMQ	rabbitmq	rabbitmq
^Kafka/([\d.]+)	body	Apache Kafka	apache	kafka
Kafka\s+([\d.]+)	body	Apache Kafka	apache	kafka
^ActiveMQ/([\d.]+)	body	ActiveMQ	apache	activemq
ActiveMQ\s+([\d.]+)	body	ActiveMQ	apache	activemq
^OpenSSL/([\d.]+[a-z]?)	body	OpenSSL	openssl	openssl
OpenSSL\s+([\d.]+[a-z]?)	body	OpenSSL	openssl	openssl
^GnuTLS/([\d.]+)	body	GnuTLS	gnutls	gnutls
GnuTLS\s+([\d.]+)	body	GnuTLS	gnutls	gnutls
^NSS/([\d.]+)	body	NSS	nss	nss
NSS\s+([\d.]+)	body	NSS	nss	nss
^mbed TLS/([\d.]+)	body	mbed TLS	arm	mbedtls
mbed TLS\s+([\d.]+)	body	mbed TLS	arm	mbedtls
^BoringSSL/([\d.]+)	body	BoringSSL	google	boringssl
BoringSSL\s+([\d.]+)	body	BoringSSL	google	boringssl
^WordPress/([\d.]+)	body	WordPress	wordpress	wordpress
WordPress\s+([\d.]+)	body	WordPress	wordpress	wordpress
^Joomla/([\d.]+)	body	Joomla	joomla	joomla
Joomla\s+([\d.]+)	body	Joomla	joomla	joomla
^Drupal/([\d.]+)	body	Drupal	drupal	drupal
Drupal\s+([\d.]+)	body	Drupal	drupal	drupal
^Magento/([\d.]+)	body	Magento	magento	magento
Magento\s+([\d.]+)	body	Magento	magento	magento
^PrestaShop/([\d.]+)	body	Prestashop	prestashop	prestashop
PrestaShop\s+([\d.]+)	body	Prestashop	prestashop	prestashop
^OpenCart/([\d.]+)	body	OpenCart	opencart	opencart
OpenCart\s+([\d.]+)	body	OpenCart	opencart	opencart
^osCommerce/([\d.]+)	body	osCommerce	oscommerce	oscommerce
osCommerce\s+([\d.]+)	body	osCommerce	oscommerce	oscommerce
^Zen Cart/([\d.]+)	body	Zen Cart	zencart	zencart
Zen Cart\s+([\d.]+)	body	Zen Cart	zencart	zencart
^TYPO3/([\d.]+)	body	TYPO3	typo3	typo3
TYPO3\s+([\d.]+)	body	TYPO3	typo3	typo3
^Concrete5/([\d.]+)	body	Concrete5	concretecms	concrete_cms
Concrete5\s+([\d.]+)	body	Concrete5	concretecms	concrete_cms
^ExpressionEngine/([\d.]+)	body	ExpressionEngine	expressionengine	expressionengine
ExpressionEngine\s+([\d.]+)	body	ExpressionEngine	expressionengine	expressionengine
^Grav/([\d.]+)	body	Grav	getgrav	grav
Grav\s+([\d.]+)	body	Grav	getgrav	grav
^Ghost/([\d.]+)	body	Ghost	ghost	ghost
Ghost\s+([\d.]+)	body	Ghost	ghost	ghost
^Umbraco/([\d.]+)	body	Umbraco	umbraco	umbraco_cms
Umbraco\s+([\d.]+)	body	Umbraco	umbraco	umbraco_cms
^Kentico CMS/([\d.]+)	body	Kentico CMS	kentico	kentico_cms
Kentico CMS\s+([\d.]+)	body	Kentico CMS	kentico	kentico_cms
^Sitefinity/([\d.]+)	body	Sitefinity	progress	sitefinity
Sitefinity\s+([\d.]+)	body	Sitefinity	progress	sitefinity
^HubSpot CMS/([\d.]+)	body	HubSpot CMS	hubspot	hubspot_cms
HubSpot CMS\s+([\d.]+)	body	HubSpot CMS	hubspot	hubspot_cms
^Strapi/([\d.]+)	body	Strapi	strapi	strapi
Strapi\s+([\d.]+)	body	Strapi	strapi	strapi
